key_info,duration,delay,elapsed_time,推定感情
m,0.206,0.03,325.114,設定状況の魅力
o,0.176,0.183,325.268,設定状況の魅力
a,0.156,0.316,325.76,設定状況の魅力
t,0.11,0.464,325.908,設定状況の魅力
o,0.073,0.022,326.04,設定状況の魅力
b,0.088,0.597,326.71,設定状況の魅力
a,0.052,0.029,326.826,設定状況の魅力
a,0.071,0.092,326.97,設定状況の魅力
i,0.099,0.124,327.164,設定状況の魅力
h,0.123,1.155,328.418,設定状況の魅力
e,0.119,0.036,328.577,設定状況の魅力
h,0.126,0.516,329.212,設定状況の魅力
i,0.1,0.301,329.64,設定状況の魅力
e,0.104,0.23,329.97,設定状況の魅力
r,0.096,0.171,330.245,設定状況の魅力
u,0.141,0.221,330.295,設定状況の魅力
j,0.111,0.884,331.32,設定状況の魅力
y,0.139,0.144,331.574,設定状況の魅力
u,0.117,0.22,331.651,設定状況の魅力
k,0.176,0.189,331.957,設定状況の魅力
u,0.103,0.306,332.074,設定状況の魅力
r,0.12,1.377,333.553,設定状況の魅力
n,0.106,0.05,333.724,設定状況の魅力
e,0.087,0.452,334.282,設定状況の魅力
n,0.092,0.063,334.432,設定状況の魅力
d,0.035,0.241,334.765,設定状況の魅力
h,0.115,0.031,334.831,設定状況の魅力
e,0.12,1.046,335.993,設定状況の魅力
n,0.097,0.202,336.314,設定状況の魅力
s,0.099,0.372,336.783,設定状況の魅力
o,0.197,0.171,337.053,設定状況の魅力
u,0.114,0.312,337.195,設定状況の魅力
b,0.151,0.824,338.133,設定状況の魅力
i,0.145,0.909,338.217,設定状況の魅力
z,0.101,0.295,338.657,設定状況の魅力
a,0.128,0.171,338.929,設定状況の魅力
j,0.151,0.822,339.879,設定状況の魅力
i,0.105,0.9,339.957,設定状況の魅力
k,0.087,0.101,340.163,設定状況の魅力
i,0.104,0.09,340.339,設定状況の魅力
a,0.11,0.764,341.207,設定状況の魅力
t,0.107,0.224,341.541,設定状況の魅力
u,0.122,0.032,341.68,設定状況の魅力
i,0.115,0.057,341.859,設定状況の魅力
b,0.106,0.494,342.467,設定状況の魅力
u,0.113,0.256,342.83,設定状況の魅力
a,0.11,0.43,343.373,設定状況の魅力
b,0.161,0.517,344.0,設定状況の魅力
u,0.112,0.65,344.133,設定状況の魅力
t,0.081,0.09,344.336,設定状況の魅力
a,0.099,0.034,344.45,設定状況の魅力
i,0.102,0.083,344.499,設定状況の魅力
o,0.061,0.755,345.357,設定状況の魅力
n,0.056,0.134,345.551,設定状況の魅力
n,0.061,0.077,345.684,設定状況の魅力
n,0.07,0.066,345.811,設定状況の魅力
a,0.075,0.029,345.911,設定状況の魅力
g,0.114,0.941,346.927,設定状況の魅力
o,0.122,0.039,347.08,設定状況の魅力
m,0.119,0.11,347.312,設定状況の魅力
u,0.13,0.271,347.702,設定状況の魅力
d,0.114,0.843,348.675,設定状況の魅力
o,0.06,0.023,348.812,設定状況の魅力
r,0.213,0.048,348.92,設定状況の魅力
e,0.121,0.226,349.098,設定状況の魅力
t,0.096,0.707,349.927,設定状況の魅力
i,0.094,0.027,350.049,設定状況の魅力
z,0.111,0.168,350.311,設定状況の魅力
u,0.11,0.059,350.482,設定状況の魅力
k,0.093,0.588,351.181,設定状況の魅力
a,0.084,0.681,351.274,設定状況の魅力
j,0.148,0.135,351.492,設定状況の魅力
i,0.117,0.216,351.573,設定状況の魅力
j,0.147,1.245,352.935,設定状況の魅力
i,0.116,1.317,353.007,設定状況の魅力
s,0.104,0.107,353.23,設定状況の魅力
a,0.1,0.031,353.366,設定状況の魅力
a,0.104,0.744,354.209,設定状況の魅力
o,0.096,0.246,354.56,設定状況の魅力
p,0.066,0.278,354.933,設定状況の魅力
p,0.087,0.078,355.077,設定状況の魅力
a,0.1,0.154,355.319,設定状況の魅力
p,0.058,0.041,355.46,設定状況の魅力
p,0.082,0.072,355.59,設定状況の魅力
u,0.112,0.106,355.778,設定状況の魅力
space,0.09,0.25,356.14,設定状況の魅力
a,0.096,5.159,361.39,設定状況の魅力
s,0.098,1.246,362.731,設定状況の魅力
o,0.085,1.337,362.823,設定状況の魅力
b,0.192,0.165,363.072,設定状況の魅力
i,0.12,0.309,363.217,設定状況の魅力
k,0.197,1.838,365.175,設定状況の魅力
o,0.129,1.936,365.273,設定状況の魅力
k,0.113,0.346,365.748,設定状況の魅力
u,0.11,0.13,365.992,設定状況の魅力
r,0.067,0.098,366.2,設定状況の魅力
o,0.076,0.053,366.321,設定状況の魅力
d,0.109,1.309,367.706,設定状況の魅力
o,0.077,1.416,367.813,設定状況の魅力
u,0.128,0.415,368.305,設定状況の魅力
r,0.127,0.058,368.491,設定状況の魅力
e,0.153,0.115,368.548,設定状況の魅力
k,0.082,1.022,369.723,設定状況の魅力
d,0.128,0.191,369.996,設定状況の魅力
o,0.175,0.051,370.175,設定状況の魅力
u,0.13,0.191,370.315,設定状況の魅力
r,0.115,0.33,370.775,設定状況の魅力
o,0.073,0.026,370.916,設定状況の魅力
d,0.081,0.552,371.542,設定状況の魅力
o,0.078,0.031,371.653,設定状況の魅力
k,0.112,0.029,371.76,設定状況の魅力
o,0.086,0.104,371.835,設定状況の魅力
a,0.079,0.844,372.764,設定状況の魅力
i,0.101,0.052,372.895,設定状況の魅力
s,0.104,0.067,373.062,設定状況の魅力
u,0.07,0.035,373.202,設定状況の魅力
u,0.084,0.594,373.865,設定状況の魅力
e,0.11,0.081,374.03,設定状況の魅力
r,0.088,0.08,374.22,設定状況の魅力
u,0.089,0.037,374.346,設定状況の魅力
y,0.111,1.609,376.044,設定状況の魅力
u,0.11,1.688,376.123,設定状況の魅力
m,0.077,0.289,376.522,設定状況の魅力
e,0.078,0.031,376.63,設定状況の魅力
w,0.12,6.731,383.439,設定状況の魅力
a,0.134,6.83,383.538,設定状況の魅力
k,0.176,0.067,383.739,設定状況の魅力
l,0.141,0.067,383.739,設定状況の魅力
y,0.125,1.21,385.125,設定状況の魅力
u,0.066,1.297,385.212,設定状況の魅力
k,0.086,0.121,385.399,設定状況の魅力
i,0.088,0.087,385.572,設定状況の魅力
i,0.108,0.566,386.227,設定状況の魅力
d,0.114,0.23,386.564,設定状況の魅力
a,0.106,0.03,386.708,設定状況の魅力
i,0.107,0.095,386.773,設定状況の魅力
h,0.111,1.109,387.989,設定状況の魅力
g,0.042,1.116,387.996,設定状況の魅力
a,0.129,0.031,388.069,設定状況の魅力
j,0.081,0.848,389.046,設定状況の魅力
a,0.069,0.038,389.165,設定状況の魅力
m,0.081,0.04,389.275,設定状況の魅力
a,0.071,0.028,389.384,設定状況の魅力
h,0.077,1.035,390.489,設定状況の魅力
a,0.081,1.086,390.54,設定状況の魅力
t,0.086,0.133,390.755,設定状況の魅力
o,0.071,0.031,390.872,設定状況の魅力
o,0.076,0.911,391.854,設定状況の魅力
k,0.077,0.116,392.046,設定状況の魅力
a,0.075,0.03,392.154,設定状況の魅力
s,0.103,0.084,392.312,設定状況の魅力
i,0.069,0.03,392.445,設定状況の魅力
a,0.104,1.138,393.651,設定状況の魅力
s,0.099,0.061,393.815,設定状況の魅力
i,0.101,0.29,394.204,設定状況の魅力
j,0.185,0.437,394.742,設定状況の魅力
i,0.141,0.527,394.833,設定状況の魅力
s,0.07,2.099,397.073,設定状況の魅力
e,0.122,0.083,397.226,設定状況の魅力
a,0.104,0.093,397.441,設定状況の魅力
u,0.116,0.093,397.638,設定状況の魅力
m,0.096,0.489,398.243,設定状況の魅力
e,0.128,0.031,398.37,設定状況の魅力
s,0.081,0.286,398.784,設定状況の魅力
u,0.091,0.031,398.896,設定状況の魅力
d,0.098,0.646,399.634,設定状況の魅力
e,0.131,0.087,399.818,設定状況の魅力
a,0.108,0.251,400.2,設定状況の魅力
u,0.11,0.141,400.449,設定状況の魅力
t,0.143,1.407,401.966,設定状況の魅力
i,0.116,0.165,402.274,設定状況の魅力
t,0.119,0.154,402.543,設定状況の魅力
i,0.094,0.031,402.693,設定状況の魅力
h,0.117,0.85,403.637,設定状況の魅力
y,0.142,0.195,403.95,設定状況の魅力
o,0.189,0.041,404.133,設定状況の魅力
u,0.127,0.168,404.26,設定状況の魅力
t,0.099,0.711,405.097,設定状況の魅力
o,0.158,0.042,405.238,設定状況の魅力
u,0.126,0.126,405.322,設定状況の魅力
d,0.081,0.176,405.624,設定状況の魅力
u,0.088,0.031,405.735,設定状況の魅力
t,0.077,0.855,406.678,設定状況の魅力
o,0.121,0.031,406.786,設定状況の魅力
u,0.093,0.1,406.854,設定状況の魅力
d,0.085,0.045,406.993,設定状況の魅力
u,0.059,0.028,407.106,設定状況の魅力
r,0.119,1.329,408.494,設定状況の魅力
o,0.089,0.064,408.676,設定状況の魅力
k,0.153,0.125,408.89,設定状況の魅力
u,0.114,0.252,409.017,設定状況の魅力
u,0.106,0.7,409.832,設定状況の魅力
s,0.098,0.503,410.44,設定状況の魅力
u,0.11,0.035,410.572,設定状況の魅力
k,0.084,0.096,410.779,設定状況の魅力
i,0.066,0.159,411.022,設定状況の魅力
u,0.076,0.434,411.522,設定状況の魅力
s,0.087,0.049,411.647,設定状況の魅力
i,0.071,0.032,411.766,設定状況の魅力
u,0.122,0.528,412.365,設定状況の魅力
s,0.121,0.18,412.667,設定状況の魅力
u,0.107,0.225,413.013,設定状況の魅力
i,0.091,0.118,413.239,設定状況の魅力
n,0.102,1.019,414.349,設定状況の魅力
e,0.128,0.081,414.531,設定状況の魅力
n,0.116,0.216,414.876,設定状況の魅力
d,0.119,0.301,415.293,設定状況の魅力
o,0.099,0.031,415.443,設定状況の魅力
y,0.148,0.782,416.323,設定状況の魅力
o,0.167,0.049,416.52,設定状況の魅力
r,0.081,0.204,416.891,設定状況の魅力
u,0.123,0.267,416.954,設定状況の魅力
k,0.098,0.672,417.748,設定状況の魅力
a,0.105,0.049,417.895,設定状況の魅力
m,0.153,0.061,418.062,設定状況の魅力
i,0.133,0.159,418.159,設定状況の魅力
y,0.142,0.64,418.932,設定状況の魅力
k,0.162,0.687,419.761,設定状況の魅力
u,0.111,0.814,419.888,設定状況の魅力
r,0.123,0.122,420.121,設定状況の魅力
o,0.102,0.21,420.209,設定状況の魅力
i,0.064,0.568,420.879,設定状況の魅力
g,0.077,0.178,421.121,設定状況の魅力
a,0.104,0.032,421.229,設定状況の魅力
i,0.067,0.033,421.367,設定状況の魅力
h,0.094,0.672,422.106,設定状況の魅力
y,0.165,0.161,422.362,設定状況の魅力
o,0.188,0.3,422.5,設定状況の魅力
u,0.116,0.116,422.643,設定状況の魅力
b,0.141,0.762,423.521,設定状況の魅力
i,0.118,0.851,423.61,設定状況の魅力
a,0.124,0.275,424.003,設定状況の魅力
u,0.159,1.011,425.138,設定状況の魅力
t,0.109,0.136,425.434,設定状況の魅力
a,0.111,0.334,425.877,設定状況の魅力
u,0.109,0.17,426.157,設定状況の魅力
d,0.113,0.971,427.237,設定状況の魅力
o,0.171,1.03,427.295,設定状況の魅力
u,0.106,0.025,427.492,設定状況の魅力
r,0.13,0.032,427.498,設定状況の魅力
a,0.085,0.809,428.437,設定状況の魅力
c,0.113,0.476,428.999,設定状況の魅力
a,0.102,0.077,429.189,設定状況の魅力
t,0.084,1.349,430.64,設定状況の魅力
a,0.095,0.091,430.815,設定状況の魅力
k,0.177,0.063,430.972,設定状況の魅力
u,0.141,0.154,431.063,設定状況の魅力
d,0.116,0.563,431.766,設定状況の魅力
o,0.081,0.031,431.914,設定状況の魅力
r,0.116,0.093,432.088,設定状況の魅力
u,0.13,0.2,432.195,設定状況の魅力
m,0.062,0.878,433.203,設定状況の魅力
a,0.098,0.027,433.292,設定状況の魅力
k,0.158,0.055,433.446,設定状況の魅力
u,0.122,0.156,433.547,設定状況の魅力
t,0.089,1.37,435.039,設定状況の魅力
a,0.094,0.092,435.221,設定状況の魅力
o,0.201,0.072,435.386,設定状況の魅力
u,0.097,0.217,435.531,設定状況の魅力
t,0.09,0.588,436.217,設定状況の魅力
a,0.099,0.098,436.404,設定状況の魅力
o,0.113,0.128,436.631,設定状況の魅力
u,0.078,0.031,436.775,設定状況の魅力
s,0.107,0.054,436.799,設定状況の魅力
t,0.124,0.52,437.425,設定状況の魅力
a,0.085,0.071,437.62,設定状況の魅力
o,0.074,0.124,437.83,設定状況の魅力
s,0.117,0.05,437.953,設定状況の魅力
u,0.072,0.029,438.099,設定状況の魅力
j,0.088,0.532,438.703,設定状況の魅力
i,0.153,0.209,439.0,設定状況の魅力
o,0.089,0.43,439.583,設定状況の魅力
u,0.119,0.162,439.833,設定状況の魅力
o,0.069,0.637,440.59,設定状況の魅力
t,0.07,0.045,440.704,設定状況の魅力
t,0.064,0.072,440.847,設定状況の魅力
o,0.076,0.133,441.044,設定状況の魅力
n,0.076,1.333,442.453,設定状況の魅力
a,0.096,1.403,442.523,設定状況の魅力
s,0.087,0.37,442.99,設定状況の魅力
a,0.106,0.031,443.108,設定状況の魅力
r,0.095,0.224,443.438,設定状況の魅力
u,0.09,0.055,443.588,設定状況の魅力
n,0.096,0.692,444.37,設定状況の魅力
r,0.113,0.47,444.937,設定状況の魅力
u,0.079,0.027,445.076,設定状況の魅力
n,0.081,0.4,445.555,設定状況の魅力
u,0.081,0.13,445.767,設定状況の魅力
r,0.102,0.043,445.891,設定状況の魅力
u,0.05,0.034,446.027,設定状況の魅力
r,0.113,1.083,447.16,設定状況の魅力
i,0.074,0.03,447.302,設定状況の魅力
k,0.091,0.177,447.554,設定状況の魅力
a,0.1,0.025,447.67,設定状況の魅力
a,0.102,0.29,448.06,設定状況の魅力
i,0.083,0.058,448.22,設定状況の魅力
d,0.114,0.33,448.633,設定状況の魅力
e,0.107,0.1,448.847,設定状況の魅力
a,0.106,0.093,449.047,設定状況の魅力
m,0.087,0.451,449.603,設定状況の魅力
a,0.071,0.031,449.721,設定状況の魅力
d,0.129,0.086,449.878,設定状況の魅力
o,0.108,0.203,449.995,設定状況の魅力
n,0.096,0.417,450.519,設定状況の魅力
e,0.085,0.03,450.646,設定状況の魅力
i,0.064,0.399,451.13,設定状況の魅力
h,0.109,0.676,451.87,設定状況の魅力
a,0.096,0.03,452.009,設定状況の魅力
k,0.206,0.209,452.314,設定状況の魅力
o,0.114,0.371,452.476,設定状況の魅力
t,0.084,0.747,453.336,設定状況の魅力
u,0.126,0.192,453.612,設定状況の魅力
t,0.105,0.343,454.081,設定状況の魅力
y,0.146,0.044,454.23,設定状況の魅力
o,0.214,0.161,454.347,設定状況の魅力
u,0.113,0.147,454.523,設定状況の魅力
p,0.116,1.44,456.076,設定状況の魅力
o,0.089,1.512,456.148,設定状況の魅力
s,0.105,0.18,456.416,設定状況の魅力
u,0.073,0.27,456.506,設定状況の魅力
t,0.082,0.087,456.666,設定状況の魅力
o,0.079,0.021,456.769,設定状況の魅力
n,0.061,1.116,457.963,設定状況の魅力
e,0.083,1.177,458.025,設定状況の魅力
r,0.047,0.15,458.258,設定状況の魅力
u,0.111,0.03,458.336,設定状況の魅力
i,0.083,1.173,459.619,設定状況の魅力
y,0.111,0.215,459.917,設定状況の魅力
o,0.151,0.031,460.059,設定状況の魅力
i,0.099,0.193,460.404,設定状況の魅力
y,0.13,0.041,460.543,設定状況の魅力
o,0.185,0.03,460.703,設定状況の魅力
z,0.074,0.826,461.713,設定状況の魅力
e,0.088,0.333,462.121,設定状況の魅力
n,0.149,0.129,462.337,設定状況の魅力
i,0.121,0.232,462.44,設定状況の魅力
h,0.106,0.519,463.08,設定状況の魅力
a,0.089,0.032,463.219,設定状況の魅力
y,0.103,0.375,463.683,設定状況の魅力
a,0.099,0.058,463.844,設定状況の魅力
h,0.07,0.64,464.583,設定状況の魅力
a,0.083,0.023,464.676,設定状況の魅力
t,0.065,0.042,464.801,設定状況の魅力
a,0.102,0.041,464.907,設定状況の魅力
a,0.072,0.119,465.127,設定状況の魅力
i,0.079,0.125,465.324,設定状況の魅力
g,0.093,1.105,466.508,設定状況の魅力
o,0.087,0.031,466.632,設定状況の魅力
m,0.125,0.142,466.861,設定状況の魅力
i,0.149,0.201,466.92,設定状況の魅力
n,0.084,0.555,467.623,設定状況の魅力
a,0.077,0.627,467.695,設定状況の魅力
m,0.084,0.067,467.839,設定状況の魅力
a,0.095,0.122,467.895,設定状況の魅力
e,0.101,0.13,468.121,設定状況の魅力
s,0.08,0.417,468.639,設定状況の魅力
i,0.092,0.097,468.816,設定状況の魅力
k,0.084,0.186,469.094,設定状況の魅力
y,0.084,0.091,469.27,設定状況の魅力
o,0.154,0.058,469.412,設定状況の魅力
u,0.127,0.181,469.534,設定状況の魅力
h,0.09,1.17,470.831,設定状況の魅力
a,0.087,0.037,470.957,設定状況の魅力
y,0.064,0.319,471.364,設定状況の魅力
t,0.017,0.331,471.376,設定状況の魅力
space,0.083,0.182,471.61,設定状況の魅力
p,0.067,5.303,476.996,設定状況の魅力
e,0.116,0.042,477.105,設定状況の魅力
-,0.072,0.093,477.314,設定状況の魅力
s,0.087,0.272,477.658,設定状況の魅力
u,0.085,0.061,477.806,設定状況の魅力
m,0.078,4.578,482.468,設定状況の魅力
a,0.062,0.03,482.577,設定状況の魅力
n,0.078,0.029,482.668,設定状況の魅力
a,0.08,0.027,482.773,設定状況の魅力
-,0.065,0.5,483.353,設定状況の魅力
h,0.064,2.125,485.543,設定状況の魅力
a,0.085,0.028,485.635,設定状況の魅力
t,0.072,0.168,485.888,設定状況の魅力
t,0.094,0.074,486.034,設定状況の魅力
a,0.095,0.073,486.201,設定状況の魅力
r,0.116,0.622,486.918,設定状況の魅力
y,0.101,0.03,487.064,設定状況の魅力
o,0.164,0.122,487.157,設定状況の魅力
u,0.099,0.098,487.263,設定状況の魅力
d,0.113,0.544,487.907,設定状況の魅力
o,0.087,0.029,488.048,設定状況の魅力
r,0.127,0.286,488.42,設定状況の魅力
e,0.13,0.357,488.491,設定状況の魅力
p,0.093,0.614,489.236,設定状況の魅力
r,0.067,0.408,489.736,設定状況の魅力
o,0.08,0.03,489.833,設定状況の魅力
f,0.134,1.311,491.225,設定状況の魅力
e,0.175,0.03,491.389,設定状況の魅力
r,0.107,0.183,491.746,設定状況の魅力
e,0.151,0.037,491.89,設定状況の魅力
t,0.056,0.062,492.103,設定状況の魅力
t,0.078,0.075,492.235,設定状況の魅力
o,0.093,0.049,492.362,設定状況の魅力
p,0.116,0.638,493.092,設定状況の魅力
u,0.125,0.072,493.28,設定状況の魅力
r,0.113,0.283,493.688,設定状況の魅力
t,0.087,0.918,494.719,設定状況の魅力
o,0.09,0.029,494.835,設定状況の魅力
k,0.087,0.119,495.044,設定状況の魅力
i,0.091,0.087,495.219,設定状況の魅力
t,0.081,3.594,498.904,設定状況の魅力
a,0.089,0.099,499.084,設定状況の魅力
o,0.203,0.144,499.317,設定状況の魅力
u,0.137,0.03,499.551,設定状況の魅力
t,0.095,0.607,500.294,設定状況の魅力
a,0.099,0.064,500.453,設定状況の魅力
o,0.133,0.072,500.624,設定状況の魅力
u,0.096,0.03,500.787,設定状況の魅力
s,0.087,0.032,500.915,設定状況の魅力
t,0.109,0.409,501.411,設定状況の魅力
a,0.108,0.099,501.619,設定状況の魅力
o,0.116,0.116,501.843,設定状況の魅力
s,0.081,0.063,502.022,設定状況の魅力
u,0.12,0.076,502.035,設定状況の魅力
f,0.118,1.996,504.151,設定状況の魅力
u,0.093,0.03,504.298,設定状況の魅力
a,0.064,0.049,504.44,設定状況の魅力
a,0.08,0.094,504.598,設定状況の魅力
n,0.069,0.058,504.736,設定状況の魅力
