key_info,duration,delay,elapsed_time,推定感情
n,0.089,0.066,504.87,設定状況の魅力
f,0.094,0.294,505.253,設定状況の魅力
u,0.133,0.164,505.512,設定状況の魅力
a,0.085,0.168,505.813,設定状況の魅力
n,0.076,0.062,505.96,設定状況の魅力
n,0.09,0.06,506.096,設定状況の魅力
w,0.118,0.487,506.673,設定状況の魅力
a,0.13,0.606,506.791,設定状況の魅力
k,0.183,0.09,506.881,設定状況の魅力
u,0.123,0.08,507.001,設定状況の魅力
t,0.075,0.359,507.484,設定状況の魅力
u,0.091,0.035,507.594,設定状況の魅力
m,0.177,0.178,507.863,設定状況の魅力
i,0.141,0.266,507.951,設定状況の魅力
k,0.161,0.77,508.862,設定状況の魅力
o,0.128,0.877,508.968,設定状況の魅力
i,0.111,0.212,509.308,設定状況の魅力
n,0.173,0.378,509.797,設定状況の魅力
u,0.139,0.494,509.912,設定状況の魅力
d,0.121,0.921,510.973,設定状況の魅力
a,0.119,0.183,511.277,設定状況の魅力
r,0.125,0.239,511.635,設定状況の魅力
e,0.131,0.34,511.736,設定状況の魅力
m,0.19,0.591,512.458,設定状況の魅力
i,0.109,0.71,512.577,設定状況の魅力
m,0.121,0.348,513.034,設定状況の魅力
e,0.124,0.03,513.186,設定状況の魅力
i,0.116,0.115,513.425,設定状況の魅力
s,0.095,0.336,513.877,設定状況の魅力
i,0.084,0.429,513.969,設定状況の魅力
t,0.107,0.692,514.746,設定状況の魅力
i,0.113,0.069,514.921,設定状況の魅力
t,0.098,0.603,515.637,設定状況の魅力
i,0.109,0.125,515.861,設定状況の魅力
g,0.075,0.348,516.318,設定状況の魅力
o,0.104,0.03,516.423,設定状況の魅力
d,0.139,0.842,517.368,設定状況の魅力
o,0.114,0.04,517.548,設定状況の魅力
r,0.127,0.764,518.426,設定状況の魅力
u,0.114,0.03,518.583,設定状況の魅力
e,0.116,1.405,520.102,設定状況の魅力
g,0.055,0.689,520.907,設定状況の魅力
e,0.088,0.039,521.002,設定状況の魅力
n,0.098,0.031,521.12,設定状況の魅力
t,0.09,0.187,521.405,設定状況の魅力
u,0.083,0.055,521.551,設定状況の魅力
i,0.053,0.063,521.558,設定状況の魅力
o,0.186,1.008,522.642,設定状況の魅力
i,0.16,1.107,522.741,設定状況の魅力
p,0.131,0.628,523.528,設定状況の魅力
o,0.119,0.708,523.609,設定状況の魅力
t,0.084,0.131,523.858,設定状況の魅力
i,0.091,0.031,523.973,設定状況の魅力
o,0.064,0.732,524.797,設定状況の魅力
p,0.109,0.599,525.46,設定状況の魅力
o,0.096,0.679,525.54,設定状況の魅力
i,0.079,0.147,525.783,設定状況の魅力
n,0.046,0.109,525.971,設定状況の魅力
t,0.085,0.065,526.083,設定状況の魅力
i,0.099,0.22,526.388,設定状況の魅力
o,0.189,1.211,527.698,設定状況の魅力
p,0.107,1.211,527.698,設定状況の魅力
o,0.171,1.319,529.206,設定状況の魅力
i,0.093,0.347,529.724,設定状況の魅力
b,0.116,0.518,530.335,設定状況の魅力
t,0.08,0.154,530.605,設定状況の魅力
p,0.128,0.842,531.528,設定状況の魅力
o,0.136,0.9,531.586,設定状況の魅力
i,0.127,0.217,531.939,設定状況の魅力
n,0.094,0.031,532.097,設定状況の魅力
t,0.089,0.061,532.253,設定状況の魅力
o,0.149,1.175,533.517,設定状況の魅力
b,0.102,1.353,535.02,設定状況の魅力
a,0.099,0.046,535.167,設定状況の魅力
r,0.107,0.14,535.261,設定状況の魅力
a,0.098,0.029,535.397,設定状況の魅力
t,0.105,3.023,538.518,設定状況の魅力
o,0.163,0.083,538.706,設定状況の魅力
b,0.182,0.391,539.26,設定状況の魅力
i,0.238,0.486,539.355,設定状況の魅力
p,0.051,0.608,540.201,設定状況の魅力
u,0.102,0.266,540.518,設定状況の魅力
r,0.083,0.064,540.684,設定状況の魅力
o,0.106,0.031,540.799,設定状況の魅力
t,0.098,1.015,541.92,設定状況の魅力
o,0.09,0.076,542.095,設定状況の魅力
k,0.084,0.283,542.467,設定状況の魅力
i,0.079,0.116,542.667,設定状況の魅力
k,0.202,0.82,543.566,設定状況の魅力
u,0.069,0.994,543.74,設定状況の魅力
k,0.219,0.25,544.058,設定状況の魅力
o,0.05,0.443,544.251,設定状況の魅力
k,0.211,0.6,544.901,設定状況の魅力
u,0.138,0.718,545.019,設定状況の魅力
m,0.116,0.377,545.534,設定状況の魅力
i,0.128,0.443,545.6,設定状況の魅力
n,0.056,0.066,545.794,設定状況の魅力
n,0.068,0.068,545.918,設定状況の魅力
i,0.107,0.649,546.635,設定状況の魅力
b,0.102,0.173,546.915,設定状況の魅力
a,0.09,0.267,547.009,設定状況の魅力
r,0.127,0.051,547.15,設定状況の魅力
u,0.123,0.168,547.267,設定状況の魅力
y,0.128,1.41,548.801,設定状況の魅力
u,0.115,1.483,548.874,設定状況の魅力
u,0.093,1.24,550.229,設定状況の魅力
b,0.132,0.197,550.519,設定状況の魅力
i,0.102,0.277,550.599,設定状況の魅力
n,0.066,0.086,550.787,設定状況の魅力
n,0.081,0.067,550.92,設定状況の魅力
j,0.125,0.563,551.565,設定状況の魅力
i,0.122,0.633,551.635,設定状況の魅力
d,0.12,0.189,551.947,設定状況の魅力
a,0.075,0.023,552.09,設定状況の魅力
i,0.09,0.089,552.156,設定状況の魅力
b,0.13,0.614,552.861,設定状況の魅力
i,0.119,0.695,552.942,設定状況の魅力
z,0.102,0.072,553.132,設定状況の魅力
a,0.113,0.028,553.263,設定状況の魅力
t,0.121,1.02,554.396,設定状況の魅力
e,0.114,0.165,554.683,設定状況の魅力
w,0.078,0.166,554.684,設定状況の魅力
i,0.087,0.087,554.885,設定状況の魅力
u,0.11,1.004,555.976,設定状況の魅力
e,0.107,0.059,556.144,設定状況の魅力
r,0.1,0.032,556.284,設定状況の魅力
u,0.087,0.044,556.428,設定状況の魅力
t,0.084,1.172,557.687,設定状況の魅力
i,0.093,1.037,558.808,設定状況の魅力
s,0.079,0.121,559.022,設定状況の魅力
i,0.078,0.04,559.141,設定状況の魅力
k,0.081,0.199,559.418,設定状況の魅力
i,0.086,0.1,559.598,設定状況の魅力
k,0.083,0.567,560.251,設定状況の魅力
a,0.079,0.031,560.365,設定状況の魅力
j,0.139,0.11,560.554,設定状況の魅力
i,0.113,0.214,560.658,設定状況の魅力
k,0.089,0.846,561.617,設定状況の魅力
i,0.084,0.128,561.834,設定状況の魅力
n,0.15,0.932,562.85,設定状況の魅力
b,0.074,0.945,562.863,設定状況の魅力
u,0.128,0.974,562.891,設定状況の魅力
k,0.082,0.681,563.7,設定状況の魅力
i,0.068,0.095,563.878,設定状況の魅力
n,0.119,0.092,564.037,設定状況の魅力
i,0.096,0.179,564.124,設定状況の魅力
space,0.084,1.086,565.306,設定状況の魅力
k,0.079,4.677,570.067,設定状況の魅力
a,0.094,4.727,570.117,設定状況の魅力
t,0.09,0.057,570.268,設定状況の魅力
u,0.078,0.113,570.323,設定状況の魅力
k,0.091,5.347,575.748,設定状況の魅力
a,0.212,5.433,575.834,設定状況の魅力
z,0.115,0.144,575.984,設定状況の魅力
e,0.111,0.086,576.184,設定状況の魅力
t,0.1,0.787,577.083,設定状況の魅力
u,0.101,0.065,577.248,設定状況の魅力
u,0.125,0.459,577.809,設定状況の魅力
s,0.107,0.108,578.042,設定状況の魅力
i,0.075,0.209,578.142,設定状況の魅力
n,0.073,0.099,578.316,設定状況の魅力
n,0.097,0.064,578.453,設定状況の魅力
space,0.083,0.067,578.617,設定状況の魅力
a,0.1,2.366,581.066,設定状況の魅力
n,0.069,0.031,581.197,設定状況の魅力
p,0.075,1.676,582.943,設定状況の魅力
a,0.117,0.066,583.084,設定状況の魅力
n,0.097,0.165,583.366,設定状況の魅力
d,0.086,0.454,583.916,設定状況の魅力
a,0.094,0.031,584.033,設定状況の魅力
r,0.127,2.039,586.166,設定状況の魅力
i,0.142,0.031,586.324,設定状況の魅力
r,0.102,0.44,586.906,設定状況の魅力
u,0.121,0.341,587.35,設定状況の魅力
s,0.082,0.035,587.506,設定状況の魅力
u,0.077,0.023,587.611,設定状況の魅力
g,0.089,0.644,588.332,設定状況の魅力
o,0.081,0.721,588.409,設定状況の魅力
m,0.099,0.194,588.684,設定状況の魅力
u,0.09,0.11,588.893,設定状況の魅力
r,0.098,0.779,589.763,設定状況の魅力
i,0.058,0.026,589.886,設定状況の魅力
k,0.078,0.113,590.057,設定状況の魅力
a,0.1,0.172,590.116,設定状況の魅力
i,0.082,0.035,590.251,設定状況の魅力
u,0.08,0.704,591.036,設定状況の魅力
s,0.081,0.279,591.396,設定状況の魅力
u,0.078,0.031,591.508,設定状況の魅力
i,0.085,0.113,591.699,設定状況の魅力
r,0.094,0.607,592.391,設定状況の魅力
o,0.066,0.697,592.481,設定状況の魅力
k,0.15,0.122,592.669,設定状況の魅力
u,0.13,0.229,592.776,設定状況の魅力
n,0.119,0.429,593.335,設定状況の魅力
i,0.09,0.518,593.424,設定状況の魅力
j,0.11,0.069,593.583,設定状況の魅力
i,0.119,0.139,593.653,設定状況の魅力
s,0.087,0.574,594.345,設定状況の魅力
y,0.112,0.03,594.463,設定状況の魅力
u,0.08,0.078,594.652,設定状況の魅力
u,0.077,0.073,594.806,設定状況の魅力
s,0.116,0.506,595.388,設定状況の魅力
u,0.098,0.613,595.495,設定状況の魅力
r,0.087,0.105,595.698,設定状況の魅力
i,0.073,0.025,595.81,設定状況の魅力
n,0.068,0.867,596.75,設定状況の魅力
a,0.052,0.03,596.848,設定状況の魅力
k,0.076,0.025,596.925,設定状況の魅力
a,0.081,0.1,597.001,設定状況の魅力
o,0.066,0.886,597.968,設定状況の魅力
o,0.077,0.416,598.45,設定状況の魅力
a,0.086,0.339,598.866,設定状況の魅力
m,0.077,0.023,598.975,設定状況の魅力
e,0.113,0.057,599.109,設定状況の魅力
k,0.194,0.616,599.838,設定状況の魅力
u,0.102,0.764,599.986,設定状況の魅力
b,0.148,0.306,600.394,設定状況の魅力
i,0.115,0.411,600.499,設定状況の魅力
u,0.082,0.661,601.275,設定状況の魅力
a,0.096,0.256,601.613,設定状況の魅力
g,0.035,0.04,601.748,設定状況の魅力
h,0.058,0.043,601.752,設定状況の魅力
i,0.073,0.139,601.949,設定状況の魅力
j,0.084,0.728,602.75,設定状況の魅力
a,0.102,0.025,602.858,設定状況の魅力
m,0.09,0.107,603.066,設定状況の魅力
u,0.083,0.293,603.449,設定状況の魅力
f,0.08,1.223,604.755,設定状況の魅力
u,0.062,0.041,604.877,設定状況の魅力
m,0.078,0.134,605.074,設定状況の魅力
u,0.069,0.139,605.291,設定状況の魅力
f,0.081,0.808,606.168,設定状況の魅力
u,0.07,0.038,606.287,設定状況の魅力
n,0.087,0.144,606.5,設定状況の魅力
e,0.105,0.225,606.582,設定状況の魅力
n,0.081,0.616,607.303,設定状況の魅力
e,0.041,0.032,607.415,設定状況の魅力
a,0.125,0.086,607.543,設定状況の魅力
n,0.088,0.342,608.01,設定状況の魅力
a,0.084,0.033,608.131,設定状況の魅力
r,0.116,0.102,608.316,設定状況の魅力
u,0.104,0.206,608.421,設定状況の魅力
o,0.089,1.42,609.944,設定状況の魅力
u,0.114,0.202,610.235,設定状況の魅力
e,0.105,0.468,610.817,設定状況の魅力
n,0.1,0.03,610.953,設定状況の魅力
n,0.093,0.072,611.125,設定状況の魅力
t,0.102,0.932,612.149,設定状況の魅力
a,0.09,0.087,612.339,設定状況の魅力
b,0.171,0.321,612.749,設定状況の魅力
d,0.076,0.202,613.123,設定状況の魅力
t,0.089,0.278,613.477,設定状況の魅力
a,0.116,0.151,613.716,設定状況の魅力
d,0.101,0.081,613.914,設定状況の魅力
a,0.093,0.031,614.046,設定状況の魅力
n,0.093,0.81,614.949,設定状況の魅力
e,0.139,0.903,615.042,設定状況の魅力
s,0.093,0.463,615.645,設定状況の魅力
t,0.121,2.548,618.286,設定状況の魅力
a,0.117,0.06,618.467,設定状況の魅力
t,0.125,0.235,618.819,設定状況の魅力
u,0.139,0.393,619.337,設定状況の魅力
a,0.174,1.04,620.515,設定状況の魅力
t,0.15,0.06,620.749,設定状況の魅力
u,0.12,0.209,620.899,設定状況の魅力
d,0.115,0.574,621.593,設定状況の魅力
o,0.133,0.04,621.748,設定状況の魅力
u,0.123,0.244,622.126,設定状況の魅力
r,0.094,0.1,622.349,設定状況の魅力
o,0.112,0.202,622.645,設定状況の魅力
s,0.096,0.712,623.469,設定状況の魅力
a,0.116,0.074,623.639,設定状況の魅力
i,0.122,0.139,623.894,設定状況の魅力
s,0.13,0.525,624.54,設定状況の魅力
i,0.099,0.156,624.826,設定状況の魅力
s,0.061,0.094,625.02,設定状況の魅力
a,0.142,0.155,625.081,設定状況の魅力
i,0.082,0.028,625.251,設定状況の魅力
s,0.077,0.332,625.664,設定状況の魅力
a,0.123,0.068,625.809,設定状況の魅力
i,0.098,0.162,625.903,設定状況の魅力
s,0.084,0.272,626.274,設定状況の魅力
i,0.057,0.026,626.384,設定状況の魅力
a,0.183,0.124,626.566,設定状況の魅力
i,0.084,0.093,626.842,設定状況の魅力
m,0.107,0.958,627.884,設定状況の魅力
a,0.092,0.031,628.022,設定状況の魅力
k,0.183,0.071,628.185,設定状況の魅力
u,0.133,0.183,628.298,設定状況の魅力
n,0.076,0.784,629.215,設定状況の魅力
e,0.126,0.048,629.339,設定状況の魅力
k,0.183,0.05,629.515,設定状況の魅力
o,0.12,0.159,629.624,設定状況の魅力
f,0.116,0.295,630.038,設定状況の魅力
u,0.113,0.399,630.143,設定状況の魅力
t,0.109,0.276,630.531,設定状況の魅力
a,0.099,0.046,630.687,設定状況の魅力
t,0.093,0.671,631.457,設定状況の魅力
a,0.076,0.062,631.612,設定状況の魅力
m,0.07,0.028,631.717,設定状況の魅力
e,0.105,0.029,631.816,設定状況の魅力
k,0.09,0.894,632.815,設定状況の魅力
i,0.08,0.096,633.001,設定状況の魅力
p,0.087,0.15,633.232,設定状況の魅力
p,0.092,0.07,633.389,設定状況の魅力
u,0.103,0.108,633.589,設定状況の魅力
j,0.133,0.762,634.455,設定状況の魅力
i,0.112,0.835,634.528,設定状況の魅力
n,0.059,0.092,634.731,設定状況の魅力
n,0.1,0.074,634.864,設定状況の魅力
s,0.081,0.06,635.025,設定状況の魅力
e,0.119,0.091,635.197,設定状況の魅力
i,0.128,0.159,635.476,設定状況の魅力
space,0.085,0.982,636.585,設定状況の魅力
b,0.125,4.744,641.414,設定状況の魅力
o,0.128,0.031,641.57,設定状況の魅力
t,0.05,0.583,642.281,設定状況の魅力
t,0.098,0.078,642.409,設定状況の魅力
a,0.084,0.075,642.581,設定状況の魅力
n,0.056,0.028,642.693,設定状況の魅力
v,0.09,0.608,643.357,設定状況の魅力
o,0.133,0.03,643.477,設定状況の魅力
t,0.075,0.037,643.647,設定状況の魅力
b,0.093,0.676,644.398,設定状況の魅力
o,0.064,0.347,644.837,設定状況の魅力
t,0.073,0.098,645.0,設定状況の魅力
a,0.081,0.793,645.865,設定状況の魅力
n,0.067,0.139,646.086,設定状況の魅力
n,0.076,0.08,646.232,設定状況の魅力
u,0.092,2.079,648.388,設定状況の魅力
d,0.093,0.19,648.671,設定状況の魅力
o,0.048,0.031,648.795,設定状況の魅力
n,0.065,0.196,649.038,設定状況の魅力
n,0.084,0.08,649.183,設定状況の魅力
k,0.142,1.006,650.273,設定状況の魅力
a,0.122,1.115,650.382,設定状況の魅力
m,0.107,0.045,650.55,設定状況の魅力
e,0.08,0.071,650.728,設定状況の魅力
i,0.078,0.147,650.955,設定状況の魅力
z,0.09,1.847,652.881,設定状況の魅力
u,0.126,0.034,653.005,設定状況の魅力
r,0.1,0.083,653.214,設定状況の魅力
t,0.06,0.09,653.22,設定状況の魅力
z,0.123,0.577,653.891,設定状況の魅力
u,0.104,0.034,654.048,設定状況の魅力
r,0.101,0.255,654.407,設定状況の魅力
u,0.094,0.031,654.539,設定状況の魅力
i,0.094,0.104,654.737,設定状況の魅力
k,0.186,2.659,657.49,設定状況の魅力
u,0.131,2.771,657.602,設定状況の魅力
r,0.108,0.114,657.846,設定状況の魅力
o,0.102,0.201,657.933,設定状況の魅力
n,0.13,0.923,658.958,設定状況の魅力
i,0.131,0.987,659.022,設定状況の魅力
d,0.1,0.134,659.287,設定状況の魅力
o,0.164,0.069,659.456,設定状況の魅力
u,0.149,0.045,659.665,設定状況の魅力
m,0.168,0.566,660.38,設定状況の魅力
i,0.133,0.65,660.464,設定状況の魅力
m,0.189,1.078,661.675,設定状況の魅力
i,0.109,1.188,661.785,設定状況の魅力
m,0.168,0.293,662.187,設定状況の魅力
o,0.128,0.395,662.289,設定状況の魅力
g,0.073,0.781,663.198,設定状況の魅力
o,0.088,0.03,663.301,設定状況の魅力
m,0.17,0.056,663.445,設定状況の魅力
i,0.116,0.175,663.563,設定状況の魅力
b,0.111,0.923,664.602,設定状況の魅力
a,0.078,0.03,664.744,設定状況の魅力
g,0.092,0.533,665.355,設定状況の魅力
g,0.083,0.132,665.579,設定状況の魅力
u,0.15,0.078,665.74,設定状況の魅力
s,0.072,0.826,666.716,設定状況の魅力
e,0.12,0.099,666.887,設定状況の魅力
k,0.095,0.057,667.065,設定状況の魅力
s,0.075,0.379,667.538,設定状況の魅力
e,0.087,0.107,667.721,設定状況の魅力
i,0.079,0.188,667.802,設定状況の魅力
k,0.093,0.099,667.981,設定状況の魅力
a,0.113,0.169,668.051,設定状況の魅力
g,0.082,0.46,668.624,設定状況の魅力
o,0.057,0.031,668.736,設定状況の魅力
g,0.087,0.022,668.814,設定状況の魅力
o,0.063,0.021,668.922,設定状況の魅力
s,0.093,0.785,669.771,設定状況の魅力
y,0.162,0.112,669.976,設定状況の魅力
u,0.091,0.234,670.097,設定状況の魅力
u,0.076,0.086,670.274,設定状況の魅力
z,0.138,0.926,671.276,設定状況の魅力
u,0.088,0.067,671.481,設定状況の魅力
t,0.067,0.112,671.681,設定状況の魅力
t,0.082,0.069,671.816,設定状況の魅力
o,0.065,0.051,671.949,設定状況の魅力
t,0.088,0.729,672.743,設定状況の魅力
a,0.083,0.099,672.93,設定状況の魅力
k,0.179,0.062,673.075,設定状況の魅力
u,0.125,0.155,673.168,設定状況の魅力
t,0.078,0.238,673.531,設定状況の魅力
a,0.103,0.121,673.73,設定状況の魅力
a,0.125,0.55,674.383,設定状況の魅力
t,0.13,0.055,674.563,設定状況の魅力
u,0.144,0.11,674.618,設定状況の魅力
g,0.076,0.802,675.564,設定状況の魅力
u,0.142,0.358,675.998,設定状況の魅力
a,0.099,0.319,676.459,設定状況の魅力
i,0.105,0.039,676.597,設定状況の魅力
r,0.147,1.002,677.705,設定状況の魅力
y,0.165,0.151,678.002,設定状況の魅力
u,0.109,0.238,678.089,設定状況の魅力
u,0.105,0.056,678.254,設定状況の魅力
g,0.109,0.277,678.637,設定状況の魅力
a,0.096,0.027,678.773,設定状況の魅力
k,0.181,0.043,678.912,設定状況の魅力
u,0.131,0.153,679.022,設定状況の魅力
g,0.091,1.016,680.168,設定状況の魅力
y,0.129,0.029,680.289,設定状況の魅力
o,0.177,0.132,680.391,設定状況の魅力
u,0.118,0.087,680.504,設定状況の魅力
a,0.142,0.652,681.274,設定状況の魅力
t,0.107,0.029,681.445,設定状況の魅力
k,0.236,0.13,681.682,設定状況の魅力
u,0.146,0.191,681.743,設定状況の魅力
a,0.144,0.312,682.23,設定状況の魅力
t,0.142,0.408,682.326,設定状況の魅力
right,0.138,12.625,695.092,設定状況の魅力
